ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Ping.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Settings.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Variant.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* CordovaLib/bin/classes/org/
* CordovaLib/bin/classes/org/apache/
* CordovaLib/bin/classes/org/apache/cordova/
* CordovaLib/bin/classes/org/apache/cordova/App$1.class
* CordovaLib/bin/classes/org/apache/cordova/App$2.class
* CordovaLib/bin/classes/org/apache/cordova/App$3.class
* CordovaLib/bin/classes/org/apache/cordova/App$4.class
* CordovaLib/bin/classes/org/apache/cordova/App.class
* CordovaLib/bin/classes/org/apache/cordova/AuthenticationToken.class
* CordovaLib/bin/classes/org/apache/cordova/BuildConfig.class
* CordovaLib/bin/classes/org/apache/cordova/CallbackContext.class
* CordovaLib/bin/classes/org/apache/cordova/Config.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$2.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$3.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$4$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$4.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$5$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity$5.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaActivity.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaArgs.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$2.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$3.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$4.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$5.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$6.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$7.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$8.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient$9.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaChromeClient.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaInterface.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaPlugin.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaResourceApi.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$2.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$3.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$4.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebView.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebViewClient$1.class
* CordovaLib/bin/classes/org/apache/cordova/CordovaWebViewClient.class
* CordovaLib/bin/classes/org/apache/cordova/DirectoryManager.class
* CordovaLib/bin/classes/org/apache/cordova/DroidGap.class
* CordovaLib/bin/classes/org/apache/cordova/ExifHelper.class
* CordovaLib/bin/classes/org/apache/cordova/ExposedJsApi.class
* CordovaLib/bin/classes/org/apache/cordova/FileHelper.class
* CordovaLib/bin/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* CordovaLib/bin/classes/org/apache/cordova/JSONUtils.class
* CordovaLib/bin/classes/org/apache/cordova/LOG.class
* CordovaLib/bin/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$PollingBridgeMode.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* CordovaLib/bin/classes/org/apache/cordova/NativeToJsMessageQueue.class
* CordovaLib/bin/classes/org/apache/cordova/PluginEntry.class
* CordovaLib/bin/classes/org/apache/cordova/PluginManager$1.class
* CordovaLib/bin/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* CordovaLib/bin/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* CordovaLib/bin/classes/org/apache/cordova/PluginManager.class
* CordovaLib/bin/classes/org/apache/cordova/PluginResult$Status.class
* CordovaLib/bin/classes/org/apache/cordova/PluginResult.class
* CordovaLib/bin/classes/org/apache/cordova/ScrollEvent.class
* CordovaLib/bin/classes/org/apache/cordova/Whitelist$URLPattern.class
* CordovaLib/bin/classes/org/apache/cordova/Whitelist.class
* CordovaLib/bin/slc-cordovalib.jar
* CordovaLib/build.xml
* CordovaLib/gen/
* CordovaLib/gen/org/
* CordovaLib/gen/org/apache/
* CordovaLib/gen/org/apache/cordova/
* CordovaLib/gen/org/apache/cordova/BuildConfig.java
* CordovaLib/local.properties
* CordovaLib/proguard-project.txt
* CordovaLib/project.properties
* CordovaLib/src/
* CordovaLib/src/com/
* CordovaLib/src/com/squareup/
* CordovaLib/src/com/squareup/okhttp/
* CordovaLib/src/com/squareup/okhttp/Address.java
* CordovaLib/src/com/squareup/okhttp/Connection.java
* CordovaLib/src/com/squareup/okhttp/ConnectionPool.java
* CordovaLib/src/com/squareup/okhttp/Dispatcher.java
* CordovaLib/src/com/squareup/okhttp/Failure.java
* CordovaLib/src/com/squareup/okhttp/HttpResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Job.java
* CordovaLib/src/com/squareup/okhttp/MediaType.java
* CordovaLib/src/com/squareup/okhttp/OkAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/OkHttpClient.java
* CordovaLib/src/com/squareup/okhttp/OkResponseCache.java
* CordovaLib/src/com/squareup/okhttp/Request.java
* CordovaLib/src/com/squareup/okhttp/Response.java
* CordovaLib/src/com/squareup/okhttp/ResponseSource.java
* CordovaLib/src/com/squareup/okhttp/Route.java
* CordovaLib/src/com/squareup/okhttp/RouteDatabase.java
* CordovaLib/src/com/squareup/okhttp/TunnelRequest.java
* CordovaLib/src/com/squareup/okhttp/internal/
* CordovaLib/src/com/squareup/okhttp/internal/AbstractOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/Base64.java
* CordovaLib/src/com/squareup/okhttp/internal/DiskLruCache.java
* CordovaLib/src/com/squareup/okhttp/internal/Dns.java
* CordovaLib/src/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/NamedRunnable.java
* CordovaLib/src/com/squareup/okhttp/internal/Platform.java
* CordovaLib/src/com/squareup/okhttp/internal/StrictLineReader.java
* CordovaLib/src/com/squareup/okhttp/internal/Util.java
* CordovaLib/src/com/squareup/okhttp/internal/http/
* CordovaLib/src/com/squareup/okhttp/internal/http/AbstractHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HeaderParser.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpAuthenticator.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpDate.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsEngine.java
* CordovaLib/src/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.java
* CordovaLib/src/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Policy.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RawHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RequestHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/ResponseHeaders.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RetryableOutputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/http/RouteSelector.java
* CordovaLib/src/com/squareup/okhttp/internal/http/SpdyTransport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/Transport.java
* CordovaLib/src/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/
* CordovaLib/src/com/squareup/okhttp/internal/spdy/ErrorCode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/FrameWriter.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/HeadersMode.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Hpack.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Http20Draft06.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/NameValueBlockReader.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Ping.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Settings.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Spdy3.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyConnection.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/SpdyStream.java
* CordovaLib/src/com/squareup/okhttp/internal/spdy/Variant.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/
* CordovaLib/src/com/squareup/okhttp/internal/tls/DistinguishedNameParser.java
* CordovaLib/src/com/squareup/okhttp/internal/tls/OkHostnameVerifier.java
* CordovaLib/src/org/
* CordovaLib/src/org/apache/
* CordovaLib/src/org/apache/cordova/
* CordovaLib/src/org/apache/cordova/App.java
* CordovaLib/src/org/apache/cordova/AuthenticationToken.java
* CordovaLib/src/org/apache/cordova/CallbackContext.java
* CordovaLib/src/org/apache/cordova/Config.java
* CordovaLib/src/org/apache/cordova/CordovaActivity.java
* CordovaLib/src/org/apache/cordova/CordovaArgs.java
* CordovaLib/src/org/apache/cordova/CordovaChromeClient.java
* CordovaLib/src/org/apache/cordova/CordovaInterface.java
* CordovaLib/src/org/apache/cordova/CordovaPlugin.java
* CordovaLib/src/org/apache/cordova/CordovaResourceApi.java
* CordovaLib/src/org/apache/cordova/CordovaWebView.java
* CordovaLib/src/org/apache/cordova/CordovaWebViewClient.java
* CordovaLib/src/org/apache/cordova/DirectoryManager.java
* CordovaLib/src/org/apache/cordova/DroidGap.java
* CordovaLib/src/org/apache/cordova/ExifHelper.java
* CordovaLib/src/org/apache/cordova/ExposedJsApi.java
* CordovaLib/src/org/apache/cordova/FileHelper.java
* CordovaLib/src/org/apache/cordova/IceCreamCordovaWebViewClient.java
* CordovaLib/src/org/apache/cordova/JSONUtils.java
* CordovaLib/src/org/apache/cordova/LOG.java
* CordovaLib/src/org/apache/cordova/LinearLayoutSoftKeyboardDetect.java
* CordovaLib/src/org/apache/cordova/NativeToJsMessageQueue.java
* CordovaLib/src/org/apache/cordova/PluginEntry.java
* CordovaLib/src/org/apache/cordova/PluginManager.java
* CordovaLib/src/org/apache/cordova/PluginResult.java
* CordovaLib/src/org/apache/cordova/ScrollEvent.java
* CordovaLib/src/org/apache/cordova/Whitelist.java
* FacebookLib/
* FacebookLib/.classpath
* FacebookLib/.project
* FacebookLib/.settings/
* FacebookLib/.settings/org.eclipse.jdt.core.prefs
* FacebookLib/AndroidManifest.xml
* FacebookLib/bin/
* FacebookLib/bin/AndroidManifest.xml
* FacebookLib/bin/R.txt
* FacebookLib/bin/classes/
* FacebookLib/bin/classes/com/
* FacebookLib/bin/classes/com/facebook/
* FacebookLib/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* FacebookLib/bin/classes/com/facebook/AccessToken$SerializationProxyV2.class
* FacebookLib/bin/classes/com/facebook/AccessToken.class
* FacebookLib/bin/classes/com/facebook/AccessTokenSource.class
* FacebookLib/bin/classes/com/facebook/AppEventsConstants.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$1.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$2.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$3.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$4.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$5.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$AppEvent.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$EventSuppression.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$FlushReason.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$FlushResult.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* FacebookLib/bin/classes/com/facebook/AppEventsLogger.class
* FacebookLib/bin/classes/com/facebook/AppLinkData$1.class
* FacebookLib/bin/classes/com/facebook/AppLinkData$CompletionHandler.class
* FacebookLib/bin/classes/com/facebook/AppLinkData.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$1.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$2.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$3.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$4.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$5.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$Result.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* FacebookLib/bin/classes/com/facebook/AuthorizationClient.class
* FacebookLib/bin/classes/com/facebook/BoltsMeasurementEventListener.class
* FacebookLib/bin/classes/com/facebook/FacebookAppLinkResolver$1.class
* FacebookLib/bin/classes/com/facebook/FacebookAppLinkResolver$2.class
* FacebookLib/bin/classes/com/facebook/FacebookAppLinkResolver.class
* FacebookLib/bin/classes/com/facebook/FacebookAuthorizationException.class
* FacebookLib/bin/classes/com/facebook/FacebookBroadcastReceiver.class
* FacebookLib/bin/classes/com/facebook/FacebookDialogException.class
* FacebookLib/bin/classes/com/facebook/FacebookException.class
* FacebookLib/bin/classes/com/facebook/FacebookGraphObjectException.class
* FacebookLib/bin/classes/com/facebook/FacebookOperationCanceledException.class
* FacebookLib/bin/classes/com/facebook/FacebookRequestError$Category.class
* FacebookLib/bin/classes/com/facebook/FacebookRequestError$Range.class
* FacebookLib/bin/classes/com/facebook/FacebookRequestError.class
* FacebookLib/bin/classes/com/facebook/FacebookSdkVersion.class
* FacebookLib/bin/classes/com/facebook/FacebookServiceException.class
* FacebookLib/bin/classes/com/facebook/GetTokenClient.class
* FacebookLib/bin/classes/com/facebook/HttpMethod.class
* FacebookLib/bin/classes/com/facebook/InsightsLogger.class
* FacebookLib/bin/classes/com/facebook/LegacyHelper.class
* FacebookLib/bin/classes/com/facebook/LoggingBehavior.class
* FacebookLib/bin/classes/com/facebook/LoginActivity$1.class
* FacebookLib/bin/classes/com/facebook/LoginActivity$2.class
* FacebookLib/bin/classes/com/facebook/LoginActivity.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallAttachmentStore.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* FacebookLib/bin/classes/com/facebook/NativeAppCallContentProvider.class
* FacebookLib/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* FacebookLib/bin/classes/com/facebook/ProgressNoopOutputStream.class
* FacebookLib/bin/classes/com/facebook/ProgressOutputStream$1.class
* FacebookLib/bin/classes/com/facebook/ProgressOutputStream.class
* FacebookLib/bin/classes/com/facebook/Request$1.class
* FacebookLib/bin/classes/com/facebook/Request$2.class
* FacebookLib/bin/classes/com/facebook/Request$3.class
* FacebookLib/bin/classes/com/facebook/Request$4.class
* FacebookLib/bin/classes/com/facebook/Request$5.class
* FacebookLib/bin/classes/com/facebook/Request$Attachment.class
* FacebookLib/bin/classes/com/facebook/Request$Callback.class
* FacebookLib/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* FacebookLib/bin/classes/com/facebook/Request$GraphUserCallback.class
* FacebookLib/bin/classes/com/facebook/Request$GraphUserListCallback.class
* FacebookLib/bin/classes/com/facebook/Request$KeyValueSerializer.class
* FacebookLib/bin/classes/com/facebook/Request$OnProgressCallback.class
* FacebookLib/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* FacebookLib/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* FacebookLib/bin/classes/com/facebook/Request$Serializer.class
* FacebookLib/bin/classes/com/facebook/Request.class
* FacebookLib/bin/classes/com/facebook/RequestAsyncTask.class
* FacebookLib/bin/classes/com/facebook/RequestBatch$Callback.class
* FacebookLib/bin/classes/com/facebook/RequestBatch$OnProgressCallback.class
* FacebookLib/bin/classes/com/facebook/RequestBatch.class
* FacebookLib/bin/classes/com/facebook/RequestOutputStream.class
* FacebookLib/bin/classes/com/facebook/RequestProgress$1.class
* FacebookLib/bin/classes/com/facebook/RequestProgress.class
* FacebookLib/bin/classes/com/facebook/Response$PagedResults.class
* FacebookLib/bin/classes/com/facebook/Response$PagingDirection.class
* FacebookLib/bin/classes/com/facebook/Response$PagingInfo.class
* FacebookLib/bin/classes/com/facebook/Response.class
* FacebookLib/bin/classes/com/facebook/Session$1.class
* FacebookLib/bin/classes/com/facebook/Session$2.class
* FacebookLib/bin/classes/com/facebook/Session$3.class
* FacebookLib/bin/classes/com/facebook/Session$4$1.class
* FacebookLib/bin/classes/com/facebook/Session$4.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest$4.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* FacebookLib/bin/classes/com/facebook/Session$AuthorizationRequest.class
* FacebookLib/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* FacebookLib/bin/classes/com/facebook/Session$Builder.class
* FacebookLib/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* FacebookLib/bin/classes/com/facebook/Session$OpenRequest.class
* FacebookLib/bin/classes/com/facebook/Session$PermissionsPair.class
* FacebookLib/bin/classes/com/facebook/Session$SerializationProxyV1.class
* FacebookLib/bin/classes/com/facebook/Session$SerializationProxyV2.class
* FacebookLib/bin/classes/com/facebook/Session$StartActivityDelegate.class
* FacebookLib/bin/classes/com/facebook/Session$StatusCallback.class
* FacebookLib/bin/classes/com/facebook/Session$TokenRefreshRequest.class
* FacebookLib/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* FacebookLib/bin/classes/com/facebook/Session.class
* FacebookLib/bin/classes/com/facebook/SessionDefaultAudience.class
* FacebookLib/bin/classes/com/facebook/SessionLoginBehavior.class
* FacebookLib/bin/classes/com/facebook/SessionState$Category.class
* FacebookLib/bin/classes/com/facebook/SessionState.class
* FacebookLib/bin/classes/com/facebook/Settings$1.class
* FacebookLib/bin/classes/com/facebook/Settings$2$1.class
* FacebookLib/bin/classes/com/facebook/Settings$2.class
* FacebookLib/bin/classes/com/facebook/Settings.class
* FacebookLib/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* FacebookLib/bin/classes/com/facebook/TestSession$FqlResponse.class
* FacebookLib/bin/classes/com/facebook/TestSession$FqlResult.class
* FacebookLib/bin/classes/com/facebook/TestSession$Mode.class
* FacebookLib/bin/classes/com/facebook/TestSession$TestAccount.class
* FacebookLib/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* FacebookLib/bin/classes/com/facebook/TestSession$UserAccount.class
* FacebookLib/bin/classes/com/facebook/TestSession.class
* FacebookLib/bin/classes/com/facebook/TokenCachingStrategy.class
* FacebookLib/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* FacebookLib/bin/classes/com/facebook/UiLifecycleHelper.class
* FacebookLib/bin/classes/com/facebook/android/
* FacebookLib/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* FacebookLib/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* FacebookLib/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* FacebookLib/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* FacebookLib/bin/classes/com/facebook/android/BuildConfig.class
* FacebookLib/bin/classes/com/facebook/android/DialogError.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$1.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$DialogListener.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$ServiceListener.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* FacebookLib/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* FacebookLib/bin/classes/com/facebook/android/Facebook.class
* FacebookLib/bin/classes/com/facebook/android/FacebookError.class
* FacebookLib/bin/classes/com/facebook/android/FbDialog$1.class
* FacebookLib/bin/classes/com/facebook/android/FbDialog.class
* FacebookLib/bin/classes/com/facebook/android/R$attr.class
* FacebookLib/bin/classes/com/facebook/android/R$color.class
* FacebookLib/bin/classes/com/facebook/android/R$dimen.class
* FacebookLib/bin/classes/com/facebook/android/R$drawable.class
* FacebookLib/bin/classes/com/facebook/android/R$id.class
* FacebookLib/bin/classes/com/facebook/android/R$layout.class
* FacebookLib/bin/classes/com/facebook/android/R$string.class
* FacebookLib/bin/classes/com/facebook/android/R$style.class
* FacebookLib/bin/classes/com/facebook/android/R$styleable.class
* FacebookLib/bin/classes/com/facebook/android/R.class
* FacebookLib/bin/classes/com/facebook/android/Util.class
* FacebookLib/bin/classes/com/facebook/internal/
* FacebookLib/bin/classes/com/facebook/internal/AnalyticsEvents.class
* FacebookLib/bin/classes/com/facebook/internal/AttributionIdentifiers.class
* FacebookLib/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$1.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$2.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$3.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* FacebookLib/bin/classes/com/facebook/internal/FileLruCache.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader$1.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* FacebookLib/bin/classes/com/facebook/internal/ImageDownloader.class
* FacebookLib/bin/classes/com/facebook/internal/ImageRequest$Builder.class
* FacebookLib/bin/classes/com/facebook/internal/ImageRequest$Callback.class
